id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_person_marque,access_person_marque,model_person_marque,base.group_user,1,1,1,1
access_person_source,access_person_source,model_person_source,base.group_user,1,1,1,1
access_person_interaction,access_person_interaction,model_person_interaction,base.group_user,1,1,1,1
access_origine_recrutement,access_origine_recrutement,model_origine_recrutement,base.group_user,1,1,1,1
access_interaction_interaction,access_interaction_interaction,model_interaction_interaction,base.group_user,1,1,1,1
access_consentement_consentement,access_consentement_consentement,model_consentement_consentement,base.group_user,1,1,1,1
access_interaction_consentement,access_interaction_consentement,model_interaction_consentement,base.group_user,1,1,1,1
access_abonnement_abonnement,access_abonnement_abonnement,model_abonnement_abonnement,base.group_user,1,1,1,1
access_interaction_abonnement,access_interaction_abonnement,model_interaction_abonnement,base.group_user,1,1,1,1
access_participation_participation,access_participation_participation,model_participation_participation,base.group_user,1,1,1,1
access_interaction_participation,access_interaction_participation,model_interaction_participation,base.group_user,1,1,1,1
access_interaction_order,access_interaction_order,model_interaction_order,base.group_user,1,1,1,1
access_article_order,access_article_order,model_article_order,base.group_user,1,1,1,1
access_interaction_coupons,access_interaction_coupons,model_interaction_coupons,base.group_user,1,1,1,1
access_interaction_sollicitation,access_interaction_sollicitation,model_interaction_sollicitation,base.group_user,1,1,1,1
access_usage_service,access_usage_service,model_usage_service,base.group_user,1,1,1,1
access_interaction_usage_service,access_interaction_usage_service,model_interaction_usage_service,base.group_user,1,1,1,1
access_contact_contact,access_contact_contact,model_contact_contact,base.group_user,1,1,1,1
access_interaction_contact,access_interaction_contact,model_interaction_contact,base.group_user,1,1,1,1
access_offre_offre,access_offre_offre,model_offre_offre,base.group_user,1,1,1,1
access_interaction_offre,access_interaction_offre,model_interaction_offre,base.group_user,1,1,1,1
access_interaction_fidelite_burn,access_interaction_fidelite_burn,model_interaction_fidelite_burn,base.group_user,1,1,1,1
access_interaction_fidelite_earn,access_interaction_fidelite_earn,model_interaction_fidelite_earn,base.group_user,1,1,1,1
